mode,pair_id,relative_path,bytes,sha256
full_t11_single,1k0na_1rk4b,full_t11_single/foldswitch/1k0na_1rk4b.parquet,114624,d549702dc0ea6433de4843ee88d450093d44ca2d5ad1501542edf19d8c2d3585
full_t11_single,1kcta_3t1pa,full_t11_single/foldswitch/1kcta_3t1pa.parquet,220195,a43b77567e293105b2621b4113d90205e23e217c3d06ac4f8e86c3521c9dda0a
full_t11_single,1nrjb_2gedb,full_t11_single/foldswitch/1nrjb_2gedb.parquet,93234,377552c13a0fb8225f364ae93a3167e652b09c2f80764bf6cf877d277a24219b
full_t11_single,1qomb_1noca,full_t11_single/foldswitch/1qomb_1noca.parquet,285653,442f8db4f538928fa5495072bb33071be2c8b31d59184b96a8f629e81a40c21e
full_t11_single,1qs8b_1miqb,full_t11_single/foldswitch/1qs8b_1miqb.parquet,271094,3289360feb1d7adce372f51cb1cb02ca2e035b37d5e1bcd588b63dc8e1605361
full_t11_single,1repc_2z9ob,full_t11_single/foldswitch/1repc_2z9ob.parquet,127775,86bf7e5c9a1ff2bc4999787cf0cf694a612aba60fc860fca895333cc6a34d5fb
full_t11_single,1uxmk_2nama,full_t11_single/foldswitch/1uxmk_2nama.parquet,70980,9a380208db7876cec331b5cb596d799dc95cabbeb7dd09e3e4a98728a64bfda3
full_t11_single,1xnta_3lqca,full_t11_single/foldswitch/1xnta_3lqca.parquet,80768,92226aeb245f0823c3e4d5586b784dc09ea6edb82e43ca8fb8a573bb8a37037e
full_t11_single,2a73b_3l5nb,full_t11_single/foldswitch/2a73b_3l5nb.parquet,796050,e064a6d9c04b3dce5377d38bb9d45ddfa90bbfae5b7fac319255b9f98dde32d4
full_t11_single,2c1vb_2c1uc,full_t11_single/foldswitch/2c1vb_2c1uc.parquet,169703,1a86578cee5f5cff8787ec0f06a881d0d106f106f7e41e79ff6e0e4ca3bef37e
full_t11_single,2lela_2k0qa,full_t11_single/foldswitch/2lela_2k0qa.parquet,50240,d6fff2ab753a947a72fce932f9ece37812503a1ac559ba8d1f87541fd11027b8
full_t11_single,2pbkb_3njqa,full_t11_single/foldswitch/2pbkb_3njqa.parquet,106652,b55559c84fc848b6a68660ac467dd9284d839b9050d13435a44756d20d325a09
full_t11_single,2vfxl_3gmhl,full_t11_single/foldswitch/2vfxl_3gmhl.parquet,105381,fb78aa2a7a82ff2667028d18ca0e3fade007a9ec03787b09ccee3e75a6c964a3
full_t11_single,3g0ha_3ewsb,full_t11_single/foldswitch/3g0ha_3ewsb.parquet,243991,f64ca16f7e0f9364b73d06423559feeb4adebcdfc2b27121356243b46536663d
full_t11_single,3j7wb_3j7vg,full_t11_single/foldswitch/3j7wb_3j7vg.parquet,162984,5a222fc14155d04a987e120139ddaee1e131b7c72e2039845f2688639c67a462
full_t11_single,3meea_4b3ob,full_t11_single/foldswitch/3meea_4b3ob.parquet,357093,6a5322a83dc63e1776793016432d54cf6deef93ae1463ae6891e6d3e5809626d
full_t11_single,3tp2a_5lj3m,full_t11_single/foldswitch/3tp2a_5lj3m.parquet,122578,ad39accb6ee1d5c09515c544d283a373d90ed5cc49cb32a32ca438e7eda2a341
full_t11_single,3zxgb_5ec5p,full_t11_single/foldswitch/3zxgb_5ec5p.parquet,195357,96f8218113dd904d502fd921bded208d0e36ebad57cea260d8676232556016db
full_t11_single,4aana_4aala,full_t11_single/foldswitch/4aana_4aala.parquet,164168,f95976a02dfd9b9ecbbea8c04d02eeade6be0fabb7010c937fad5fc8d0841c80
full_t11_single,4o0pa_4o01d,full_t11_single/foldswitch/4o0pa_4o01d.parquet,227377,e14f91ee458b8875a3a176bff44072c6cf3c5833333206f41416cd13309a179d
full_t11_single,4pyia_4pyja,full_t11_single/foldswitch/4pyia_4pyja.parquet,104909,209545dcdad7532123b48619e767979096f36be3584044db8c3f51e5fa16b4ee
full_t11_single,4y0mj_4xwsd,full_t11_single/foldswitch/4y0mj_4xwsd.parquet,100129,86a8d1faa931564a19e2eb5d9e9a863e82c028b83f4b347f5057faba493b09d7
full_t11_single,4ydqb_4twaa,full_t11_single/foldswitch/4ydqb_4twaa.parquet,306389,5adfd1426c89b65d2964797010e6d01f38a3fffc3627a94ac2e32cac19d44cbb
full_t11_single,5c1va_5c1vb,full_t11_single/foldswitch/5c1va_5c1vb.parquet,198569,d5db3f176aecf27418cf4b14e1434291a6bead954c1d5dd7983bcba1522605b2
full_t11_single,5hmga_3ztje,full_t11_single/foldswitch/5hmga_3ztje.parquet,203029,687839cee9231d0622a593b757b5ccb2ae9f0116bbee291295b9d4184f2b7d42
full_t11_single,5i2ma_5i2sa,full_t11_single/foldswitch/5i2ma_5i2sa.parquet,279741,331f16d041141a4f5c2c48ee44972760d78b2f18bea66b08ebac80840da02ef8
full_t11_single,5jzha_5jztg,full_t11_single/foldswitch/5jzha_5jztg.parquet,302121,1bc6ed29d8ab63d0cb713386b471d7b7738a8d6bff0ba2621c381ec3f41c0afb
full_t11_single,5l35d_5l35g,full_t11_single/foldswitch/5l35d_5l35g.parquet,221486,5cf63ce5d40083e3d097cf2d4c6e91db0c5fef23ff2b97100f4e03dee226891d
full_t11_single,6c6sd_2ougc,full_t11_single/foldswitch/6c6sd_2ougc.parquet,74926,0879520139fbddcf5d462c78774f8fc41aea144fdbb8a21486529318bf77b758
